ID,Age,Nationality,Score,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing
192427,27,Brazil,74,Right,2,4,3,73,43,44,75,51,76,74,73,65
176944,28,Brazil,79,Right,3,3,3,61,70,91,78,71,72,62,46,66
137782,31,Brazil,76,Right,2,4,3,75,58,68,75,56,78,69,54,70
206467,23,Brazil,79,Right,1,3,3,76,80,72,76,81,76,77,74,69
190549,23,Brazil,75,Right,1,3,3,65,76,72,76,68,71,47,56,65
192098,25,Brazil,74,Right,1,4,4,58,61,68,74,58,75,48,64,67
198140,25,Brazil,78,Right,2,4,3,65,81,76,70,74,75,75,58,65
138123,35,Brazil,77,Left,3,4,2,70,68,70,79,75,67,67,59,73
188791,31,Brazil,74,Left,2,2,3,68,59,72,77,65,70,74,78,76
201519,23,Brazil,77,Right,1,3,3,78,73,53,79,70,75,69,73,76
189615,26,Brazil,76,Left,1,3,2,80,53,58,72,45,76,75,69,68
223198,22,Brazil,73,Left,1,3,2,74,54,62,70,56,76,66,74,68
191005,28,Brazil,74,Right,2,3,3,78,65,70,77,60,75,75,71,69
191725,31,Brazil,76,Right,2,3,4,76,68,55,76,72,75,82,80,78
208141,22,Brazil,77,Left,1,4,3,64,68,77,82,52,80,74,73,71
199189,22,Brazil,81,Right,2,5,3,65,69,65,84,61,85,68,70,78
171378,30,Brazil,76,Right,2,3,2,76,59,68,70,64,68,67,51,70
188005,26,Brazil,81,Right,2,3,2,50,58,83,81,52,64,62,59,74
183465,25,Brazil,75,Right,2,4,3,68,69,78,75,66,72,66,47,72
137089,37,Brazil,75,Right,2,4,3,80,69,71,80,81,77,77,82,68
9676,35,Brazil,81,Right,3,3,4,69,82,73,76,80,80,78,72,71
230977,22,Brazil,79,Left,1,2,4,70,73,43,79,75,80,74,70,70
186345,25,Brazil,77,Right,1,4,3,86,45,69,71,44,72,79,68,74
209781,29,Brazil,74,Left,1,4,3,75,68,55,73,79,76,68,74,69
189043,27,Brazil,75,Right,1,4,3,76,54,68,70,59,73,75,70,66
186651,28,Brazil,72,Left,1,3,3,75,64,65,68,69,78,77,70,67
207984,21,Brazil,73,Left,1,3,3,71,65,65,71,67,72,74,74,70
223695,27,Brazil,76,Right,1,3,2,61,65,70,75,65,70,62,68,67
205569,21,Brazil,76,Right,1,3,3,88,53,57,81,51,71,86,79,80
193337,25,Brazil,73,Left,1,3,3,68,55,50,76,62,75,52,56,68
208461,25,Brazil,75,Right,2,3,2,63,62,71,75,62,65,57,43,73
193116,27,Brazil,80,Right,2,4,2,61,55,75,78,60,67,57,57,75
201953,26,Brazil,72,Left,1,2,4,76,66,61,72,64,71,75,75,71
203843,28,Brazil,74,Right,1,3,2,73,59,54,70,59,62,63,70,66
230363,24,Brazil,70,Right,1,5,3,76,75,55,67,64,76,73,73,68
208670,23,Brazil,81,Left,2,2,4,84,71,53,85,77,80,90,83,76
137351,32,Brazil,80,Right,2,3,3,73,52,52,82,58,76,62,70,82
190557,29,Brazil,70,Right,1,4,3,77,60,58,75,65,71,82,70,76
201144,27,Brazil,78,Right,2,4,3,69,54,66,82,66,70,64,58,82
178250,30,Brazil,76,Right,1,3,3,58,57,72,74,67,63,70,69,72
224293,19,Brazil,75,Right,2,3,3,72,59,61,80,64,73,75,70,78
168621,27,Brazil,74,Right,1,3,3,72,64,55,72,65,72,61,65,73
201066,27,Brazil,73,Right,1,5,3,76,69,59,75,71,68,80,77,69
182166,29,Brazil,74,Left,1,3,3,77,62,57,75,52,75,72,63,72
206407,32,Brazil,76,Right,2,3,3,77,54,55,74,52,77,67,55,69
206651,27,Brazil,77,Right,1,4,2,71,73,52,76,63,72,70,81,70
193839,29,Brazil,74,Right,1,2,3,75,60,56,76,57,76,75,52,73
204691,26,Brazil,76,Right,1,2,3,74,70,49,79,69,74,67,73,74
200469,25,Brazil,76,Right,2,3,3,74,64,45,79,63,78,73,60,74
228698,20,Brazil,75,Right,1,4,3,71,71,59,76,76,75,75,75,68
198657,23,Brazil,74,Right,1,3,2,70,48,60,71,61,66,72,54,67
158810,32,Brazil,77,Right,3,4,2,70,56,68,76,76,72,64,68,81
190584,26,Brazil,79,Right,2,3,3,65,53,51,82,58,76,78,68,80
201119,26,Brazil,77,Left,1,2,2,72,60,57,73,55,68,65,50,67
172290,29,Brazil,79,Right,1,5,3,69,74,65,83,55,80,72,59,73
206306,24,Brazil,76,Right,1,3,2,68,60,53,81,56,72,71,55,77
142707,33,Brazil,79,Right,2,4,4,66,79,76,75,74,77,76,73,68
199451,25,Brazil,81,Right,2,5,4,73,84,74,77,76,85,80,77,68
219681,22,Brazil,74,Left,1,3,3,75,66,66,69,65,73,68,49,59
212541,29,Brazil,75,Left,1,2,3,76,51,60,69,61,71,71,51,69
52306,31,Brazil,69,Left,2,2,3,86,67,61,79,58,76,86,70,78
6826,35,Brazil,80,Left,2,3,2,80,56,74,83,65,68,78,78,74
223691,30,Brazil,73,Right,1,3,2,73,58,65,69,54,67,77,66,69
112365,31,Brazil,74,Right,1,3,3,71,69,70,77,68,73,73,71,77
182579,31,Brazil,75,Right,1,3,3,67,62,74,70,73,67,62,59,66
184144,28,Brazil,84,Left,3,2,4,83,73,54,82,81,86,88,72,78
200111,25,Brazil,74,Right,2,2,3,76,45,72,69,70,65,81,78,73
184271,26,Brazil,76,Left,1,3,3,67,66,71,77,68,73,60,50,74
199422,25,Brazil,78,Right,1,4,2,70,34,27,81,73,70,80,70,78
199739,25,Brazil,76,Left,1,2,3,73,71,57,75,67,79,78,73,74
190674,25,Brazil,76,Right,1,3,3,72,61,58,80,56,73,68,46,79
216706,24,Brazil,76,Right,1,3,3,62,46,52,75,49,65,63,65,69
186912,28,Brazil,77,Right,2,4,2,78,46,65,76,60,69,65,41,75
190683,25,Brazil,74,Right,1,3,3,70,64,55,79,64,72,70,66,75
147627,32,Brazil,72,Left,2,3,3,70,64,59,75,67,70,62,56,67
108061,30,Brazil,73,Left,2,3,2,77,55,64,74,55,69,81,76,76
52752,31,Brazil,77,Right,2,4,3,80,64,56,78,69,79,79,78,69
191269,26,Brazil,72,Left,1,4,3,69,65,59,73,76,71,71,66,68
183512,26,Brazil,77,Left,1,3,3,78,36,72,66,54,66,77,55,66
186999,26,Brazil,73,Right,1,3,3,67,68,74,70,71,69,64,55,66
189930,26,Brazil,74,Left,2,2,2,76,62,60,70,60,75,76,72,68
189059,26,Brazil,75,Right,1,2,2,65,64,69,78,59,72,69,58,75
177569,28,Brazil,77,Right,2,4,4,77,68,52,78,69,80,79,75,74
173228,30,Brazil,75,Left,2,3,3,80,56,68,68,45,75,82,68,80
190059,24,Brazil,72,Right,1,4,3,69,63,60,71,57,77,78,66,61
223136,23,Brazil,74,Left,1,4,4,67,65,54,63,71,81,82,72,57
176769,32,Brazil,83,Right,3,5,3,70,87,80,74,84,84,85,77,70
192629,28,Brazil,83,Left,2,3,3,67,84,78,80,86,85,83,76,64
175943,29,Brazil,85,Right,3,4,4,77,77,35,80,70,88,80,77,74
172316,29,Brazil,80,Right,2,4,2,81,62,83,76,43,72,70,36,66
194979,28,Brazil,74,Left,1,2,3,73,48,59,72,49,74,68,69,72
156683,32,Brazil,73,Right,1,4,3,67,61,64,73,59,70,63,65,72
112392,34,Brazil,75,Right,1,3,4,67,70,69,78,71,77,73,70,68
183520,26,Brazil,73,Left,1,2,3,71,66,43,73,57,75,82,80,71
162981,30,Brazil,76,Right,2,3,3,83,72,54,78,83,78,64,63,73
152922,31,Brazil,74,Right,2,4,3,67,53,61,75,69,68,73,79,75
204277,27,Brazil,82,Right,1,3,2,67,67,32,89,34,72,46,48,80
212491,22,Brazil,75,Left,1,2,3,75,60,60,71,61,78,69,48,68
187858,24,Brazil,76,Right,1,4,3,72,73,54,73,70,80,76,79,70
193849,25,Brazil,73,Left,1,4,3,75,63,57,73,60,66,73,73,71
228251,20,Brazil,77,Right,1,3,2,72,57,71,82,69,76,69,40,79
204713,24,Brazil,77,Left,1,2,4,76,70,52,74,64,79,72,69,68
192722,29,Brazil,79,Right,2,4,4,79,79,63,78,75,79,78,73,75
201982,26,Brazil,74,Right,2,3,3,72,67,56,73,60,73,76,77,62
204699,25,Brazil,75,Left,1,3,3,70,73,77,67,61,76,74,42,61
51100,36,Brazil,73,Left,2,4,3,76,67,79,73,86,73,76,72,73
169705,26,Brazil,80,Left,2,3,2,79,41,69,76,43,75,74,66,70
177673,27,Brazil,72,Left,1,3,3,68,68,73,73,78,68,77,75,71
134779,30,Brazil,79,Right,2,3,3,73,79,79,79,79,76,67,66,71
158942,30,Brazil,73,Right,1,3,2,74,69,69,69,56,74,62,56,69
205343,23,Brazil,74,Right,1,3,3,76,69,65,77,68,74,66,56,66
176009,28,Brazil,76,Right,2,4,2,74,57,52,80,67,73,74,73,77
224574,20,Brazil,75,Right,1,4,3,67,65,41,76,67,77,68,56,73
217699,28,Brazil,82,Right,3,3,2,58,80,92,73,79,75,73,47,61
230239,32,Brazil,74,Right,1,4,2,72,53,69,76,53,71,64,57,76
184133,28,Brazil,74,Right,1,2,3,66,68,55,75,62,74,71,55,76
200529,26,Brazil,78,Right,2,4,3,75,76,67,77,73,83,77,78,68
198006,27,Brazil,77,Right,1,3,3,78,76,65,78,72,75,78,75,75
213013,22,Brazil,74,Left,1,3,3,68,58,51,69,62,76,48,46,64
175896,29,Brazil,72,Right,1,3,2,66,61,67,73,57,68,68,71,71
198861,24,Brazil,77,Right,1,3,3,67,49,65,79,43,70,69,48,71
211748,22,Brazil,78,Left,1,3,4,72,72,46,80,59,79,79,78,77
177390,31,Brazil,73,Left,2,4,3,66,69,51,78,65,82,80,80,75
230431,24,Brazil,77,Right,1,3,2,71,56,62,75,45,72,81,77,77
199503,23,Brazil,82,Left,3,4,3,68,49,62,85,50,70,68,70,89
184392,26,Brazil,80,Right,2,5,3,71,55,70,75,59,74,69,35,66
215531,23,Brazil,75,Left,1,4,3,79,61,42,76,60,76,82,79,73
199416,26,Brazil,76,Right,1,4,3,77,73,47,73,75,81,85,81,75
138782,32,Brazil,76,Right,2,3,2,72,65,83,82,60,65,65,47,79
208135,23,Brazil,77,Right,1,3,2,68,70,66,79,67,75,41,42,74
190972,25,Brazil,79,Right,2,4,4,77,73,67,74,72,79,75,64,70
198194,27,Brazil,71,Right,1,3,3,66,65,69,72,68,73,54,48,68
203280,26,Brazil,80,Right,2,4,3,75,82,79,78,79,76,76,75,64
205192,22,Brazil,80,Right,2,3,3,77,75,44,84,68,84,82,72,79
193475,26,Brazil,75,Left,1,2,2,77,43,74,71,43,74,75,69,68
189490,29,Brazil,71,Left,1,4,3,72,66,42,73,58,71,74,69,69
138436,32,Brazil,75,Right,2,3,3,75,75,76,72,67,72,64,56,61
102056,32,Brazil,74,Right,2,4,3,76,51,68,75,63,76,76,68,75
49370,33,Brazil,81,Left,3,4,3,66,54,79,84,76,68,67,67,85
153296,29,Brazil,79,Right,2,4,4,76,66,73,81,70,83,82,79,82
199354,27,Brazil,81,Left,2,3,4,74,85,68,77,79,81,83,78,70
177604,30,Brazil,80,Left,2,3,2,78,39,67,77,56,73,74,59,61
206413,26,Brazil,80,Left,1,3,2,61,53,69,81,56,64,53,45,77
231969,23,Brazil,73,Left,1,4,3,76,71,69,75,72,73,80,82,74
229148,22,Brazil,77,Left,1,3,2,77,59,60,74,52,79,68,47,69
194644,25,Brazil,77,Right,1,4,2,76,24,59,69,66,69,77,55,75
153244,30,Brazil,81,Right,3,3,3,72,82,80,73,80,75,77,70,68
202828,24,Brazil,75,Right,1,4,3,72,58,48,78,62,76,74,74,76
156221,32,Brazil,73,Right,2,3,2,73,60,71,71,53,66,66,67,68
226592,20,Brazil,76,Left,1,3,3,70,64,59,78,55,76,71,50,75
198784,22,Brazil,80,Right,2,4,4,75,68,39,77,58,85,67,53,73
183907,27,Brazil,89,Right,4,4,2,69,34,86,75,53,67,56,31,80
203376,24,Brazil,83,Right,1,3,2,53,55,77,74,45,69,60,70,76
172124,30,Brazil,79,Right,2,4,3,65,77,77,74,86,79,75,54,64
152916,32,Brazil,76,Left,1,3,4,78,66,57,77,61,75,82,75,78
187702,25,Brazil,78,Right,1,4,3,73,63,71,80,70,81,77,72,77
31831,33,Brazil,77,Left,2,3,3,83,62,62,80,79,70,85,80,85
225646,25,Brazil,73,Right,1,2,3,68,58,60,70,64,74,70,67,67
199561,29,Brazil,81,Right,3,3,4,79,79,45,76,65,80,83,80,67
197242,26,Brazil,82,Right,3,3,2,59,42,83,79,40,63,46,62,83
236075,32,Brazil,71,Left,1,4,3,75,57,68,72,66,74,74,70,64
203106,22,Brazil,77,Right,2,4,4,72,65,45,77,65,81,76,69,70
208618,25,Brazil,82,Right,2,4,3,85,75,52,80,54,82,82,75,75
184469,26,Brazil,75,Right,1,5,3,62,70,49,80,63,72,64,70,75
210047,24,Brazil,76,Right,2,4,2,65,55,83,75,53,65,65,66,76
230417,28,Brazil,74,Right,1,3,2,42,65,73,76,71,64,53,71,77
173467,27,Brazil,73,Right,1,5,2,63,62,62,73,62,70,64,60,66
186307,26,Brazil,78,Right,1,4,4,74,76,61,76,75,80,76,78,73
158133,31,Brazil,79,Right,2,3,3,80,75,58,77,69,80,81,80,73
218868,26,Brazil,73,Right,1,4,2,75,64,65,72,52,75,66,63,66
209723,27,Brazil,76,Left,1,3,3,65,74,82,69,69,72,69,55,70
189511,27,Brazil,86,Right,4,3,3,62,60,68,88,44,74,66,68,79
161999,32,Brazil,74,Right,2,3,3,75,50,66,76,65,71,68,57,72
160292,30,Brazil,73,Right,2,3,2,74,67,58,76,63,68,80,76,74
185221,28,Brazil,82,Left,3,3,2,61,46,75,77,54,69,42,45,75
188403,27,Brazil,76,Right,1,4,2,48,73,64,78,63,73,64,51,74
188802,28,Brazil,80,Left,2,2,2,79,37,74,74,47,67,74,72,66
211361,21,Brazil,75,Right,1,3,3,70,66,63,78,65,72,67,69,75
189491,29,Brazil,75,Right,1,4,3,64,72,66,74,76,75,75,65,67
194359,29,Brazil,75,Right,2,5,2,75,46,55,67,62,69,68,52,64
167599,28,Brazil,75,Right,2,4,3,79,60,62,78,77,69,85,85,80
212245,22,Brazil,76,Left,2,3,3,71,71,59,80,57,75,65,55,74
209331,24,Brazil,82,Left,2,2,4,71,78,59,78,69,87,59,60,63
230938,19,Brazil,75,Right,1,4,2,64,67,68,76,38,74,55,45,73
203886,25,Brazil,75,Left,1,2,3,66,54,33,75,70,76,69,64,74
208960,29,Brazil,72,Right,1,3,2,63,60,64,68,65,65,68,69,72
188416,26,Brazil,73,Left,1,4,2,67,48,75,78,60,64,74,75,78
230481,24,Brazil,76,Right,1,4,4,75,74,64,74,76,73,86,75,72
181098,32,Brazil,77,Right,2,3,2,76,45,66,77,57,67,71,64,76
193550,28,Brazil,73,Right,1,3,3,65,54,66,74,53,73,58,57,72
207471,27,Brazil,82,Left,2,3,3,73,77,68,83,79,88,82,68,74
212456,29,Brazil,75,Right,1,4,3,68,75,62,74,70,81,63,61,68
210822,22,Brazil,75,Left,1,3,2,78,49,59,72,50,75,68,69,64
174381,33,Brazil,76,Right,1,3,2,74,69,70,81,64,69,67,68,77
188876,30,Brazil,77,Right,1,3,2,76,46,65,84,59,73,72,74,86
142754,32,Brazil,84,Right,4,3,2,63,42,68,79,51,58,63,50,75
170320,28,Brazil,76,Right,2,3,2,78,40,79,70,60,71,64,62,66
211862,25,Brazil,77,Right,2,4,2,80,79,71,73,74,70,67,52,60
208808,24,Brazil,81,Right,2,4,4,73,82,60,74,68,83,75,76,69
189860,25,Brazil,74,Right,1,3,3,74,66,52,73,54,79,65,55,54
113422,34,Brazil,82,Right,3,5,4,71,86,67,76,79,83,83,80,67
178088,28,Brazil,85,Left,3,3,3,83,80,63,86,71,83,84,84,77
188428,28,Brazil,79,Right,2,4,4,46,80,72,73,78,79,79,71,65
222492,20,Brazil,82,Left,2,3,3,75,78,72,75,64,87,82,62,64
226370,19,Brazil,75,Right,1,3,3,64,58,52,76,69,80,71,50,73
201858,24,Brazil,79,Right,2,3,3,68,80,65,75,71,84,76,69,65
183937,28,Brazil,76,Right,2,3,3,78,60,69,75,57,75,55,22,71
191842,30,Brazil,71,Right,2,2,2,68,56,57,68,60,70,60,67,65
231747,17,Brazil,79,Right,1,4,3,70,80,75,75,67,84,74,58,68
186190,25,Brazil,75,Left,1,2,3,62,61,64,73,53,74,38,61,74
210935,21,Brazil,81,Left,2,3,3,76,77,62,75,78,84,72,76,75
201223,24,Brazil,73,Right,1,2,2,64,55,60,71,50,75,54,54,68
202064,31,Brazil,70,Left,1,2,3,67,65,69,71,67,68,67,68,64
209453,28,Brazil,69,Right,1,4,3,72,67,71,64,57,64,64,63,63
198489,27,Brazil,74,Left,2,2,4,73,67,71,69,59,78,68,66,65
193062,25,Brazil,75,Left,1,3,3,75,62,55,67,58,74,68,52,59
201509,26,Brazil,74,Left,1,2,3,78,55,57,76,80,72,76,50,69
174859,28,Brazil,77,Right,1,3,2,68,61,62,82,54,65,76,78,81
182184,27,Brazil,74,Right,1,3,2,70,63,65,77,69,65,67,61,73
148696,32,Brazil,71,Right,1,3,2,73,45,66,70,58,61,80,76,68
181343,28,Brazil,73,Left,1,3,2,79,45,54,73,60,69,76,75,70
189715,26,Brazil,73,Right,1,2,3,78,52,71,82,74,64,85,80,77
227928,22,Brazil,80,Right,1,3,3,75,50,58,70,42,78,60,30,53
199236,25,Brazil,74,Left,1,3,2,75,24,58,67,24,70,76,73,66
201455,23,Brazil,76,Left,2,2,3,59,48,72,78,46,77,63,60,77
186115,26,Brazil,78,Left,2,2,3,76,47,68,74,47,74,64,52,65
219391,23,Brazil,78,Right,1,3,3,63,56,58,78,59,72,63,52,66
183632,29,Brazil,70,Right,1,4,2,68,63,75,70,68,69,69,65,69
213648,20,Brazil,75,Right,2,4,3,66,52,60,76,60,75,69,70,74
204555,28,Brazil,76,Left,2,2,4,80,68,64,77,73,81,78,76,77
187043,25,Brazil,74,Left,1,3,3,69,69,53,76,64,71,71,74,74
169387,32,Brazil,73,Right,1,4,2,65,52,67,74,52,65,65,68,72
211504,21,Brazil,74,Right,1,5,3,76,76,58,77,71,72,79,82,76
216814,22,Brazil,74,Right,1,5,4,61,70,75,76,66,75,68,67,73
164859,27,Brazil,81,Right,3,3,3,77,82,58,75,72,81,76,74,65
227230,24,Brazil,73,Right,1,3,3,60,59,59,72,43,72,68,70,69
161754,29,Brazil,78,Right,2,3,2,47,59,86,80,59,66,55,44,72
189680,25,Brazil,75,Right,2,4,3,71,45,56,71,59,72,57,60,70
211256,23,Brazil,78,Left,1,2,3,66,57,76,67,33,73,61,40,66
216475,28,Brazil,78,Right,1,4,3,76,75,54,71,61,85,78,71,63
103935,31,Brazil,76,Right,2,4,2,79,61,66,82,75,77,80,75,83
216594,22,Brazil,80,Left,2,3,4,73,77,49,78,74,86,80,73,72
220854,21,Brazil,76,Left,1,2,2,69,68,52,79,65,74,73,51,76
148167,35,Brazil,74,Right,1,3,2,68,60,65,72,64,69,64,56,70
189484,25,Brazil,76,Right,2,3,3,76,46,65,74,57,74,74,43,70
143617,30,Brazil,70,Left,1,2,3,79,64,65,69,61,71,81,74,67
139064,34,Brazil,76,Right,2,3,2,67,47,65,75,41,65,57,70,74
178416,28,Brazil,80,Right,2,4,4,83,75,63,79,85,83,71,68,63
187421,27,Brazil,73,Right,1,3,2,64,49,56,73,71,66,71,63,70
218667,21,Brazil,83,Left,2,3,4,78,76,51,84,65,87,77,63,79
201257,26,Brazil,71,Right,1,4,3,67,55,62,73,57,65,66,69,70
197391,27,Brazil,72,Right,1,5,3,74,59,66,71,59,67,71,68,64
105454,29,Brazil,79,Left,2,3,4,70,77,52,78,68,80,82,81,72
197225,27,Brazil,78,Left,2,4,4,76,65,42,79,70,78,81,77,75
148403,30,Brazil,75,Right,1,3,2,61,50,69,74,61,70,54,45,72
198946,27,Brazil,75,Right,2,3,2,75,48,64,66,54,70,70,62,62
201893,25,Brazil,77,Right,1,3,2,64,58,59,81,55,72,76,67,76
186395,26,Brazil,76,Left,1,4,3,76,73,38,71,75,76,72,65,66
179844,27,Brazil,86,Right,4,4,3,65,89,82,67,82,79,62,59,52
184472,28,Brazil,75,Left,2,2,3,69,55,64,69,65,72,64,53,66
193290,25,Brazil,77,Right,2,4,4,71,77,66,77,73,76,71,75,65
190782,27,Brazil,76,Right,2,3,3,68,65,67,73,57,67,55,54,71
228908,26,Brazil,69,Left,1,4,3,75,69,65,72,71,70,71,75,70
186674,29,Brazil,71,Left,1,5,3,60,62,70,69,59,71,67,58,71
200054,24,Brazil,77,Right,1,3,2,68,50,70,80,60,74,56,62,78
221838,24,Brazil,74,Right,2,3,3,76,71,54,77,74,76,78,75,75
170664,30,Brazil,75,Left,2,3,4,72,64,62,76,65,80,73,73,72
199633,27,Brazil,76,Right,1,3,2,75,52,69,71,75,71,68,46,63
157678,30,Brazil,75,Right,1,4,2,62,46,76,75,54,63,68,62,80
177149,30,Brazil,76,Left,1,3,2,80,48,65,76,56,62,62,59,69
194845,25,Brazil,79,Right,1,4,3,82,80,52,81,65,80,80,83,69
165490,33,Brazil,76,Right,2,3,2,70,58,60,78,60,78,68,50,74
203747,21,Brazil,80,Right,2,3,3,74,52,60,74,41,76,63,50,59
163369,28,Brazil,73,Left,1,3,3,76,50,63,66,59,70,73,69,64
186801,26,Brazil,77,Right,1,3,2,54,65,80,68,50,68,39,47,64
176062,30,Brazil,75,Right,2,4,3,76,66,69,78,64,71,70,73,71
184344,29,Brazil,87,Right,3,3,2,44,37,84,75,58,68,56,61,83
207939,26,Brazil,78,Right,1,3,2,62,59,60,80,62,69,66,54,72
202166,22,Brazil,83,Right,3,5,4,78,75,65,83,84,87,78,72,72
51123,33,Brazil,77,Right,2,4,2,68,58,76,84,60,76,76,69,80
173673,30,Brazil,70,Left,1,2,3,67,64,55,73,71,70,66,74,65
179768,28,Brazil,77,Right,2,3,2,69,53,69,76,31,66,43,53,73
216466,22,Brazil,78,Left,2,2,3,76,37,52,75,32,79,66,72,65
178372,32,Brazil,80,Right,3,3,2,72,57,87,68,48,58,70,48,56
165787,32,Brazil,73,Right,1,3,3,67,55,64,75,68,69,67,65,76
173146,30,Brazil,76,Right,2,4,2,76,58,48,82,70,71,76,78,82
225475,22,Brazil,75,Right,1,2,2,63,66,74,76,57,69,54,75,72
185174,26,Brazil,76,Right,2,3,3,68,61,56,80,69,77,72,68,74
106231,35,Brazil,84,Right,2,3,3,54,85,94,71,84,79,61,54,52
205895,25,Brazil,73,Right,1,3,3,63,52,51,75,66,70,70,63,71
139869,32,Brazil,83,Right,3,5,3,83,72,32,86,80,83,88,85,83
175847,29,Brazil,77,Right,1,2,2,75,56,61,70,50,77,63,38,63
188840,29,Brazil,78,Right,2,4,3,82,40,65,75,55,72,70,55,70
203594,31,Brazil,73,Right,1,4,3,61,65,53,67,69,63,62,59,73
172285,29,Brazil,74,Right,1,3,2,60,51,63,79,43,65,82,80,75
178616,28,Brazil,76,Left,1,3,3,69,75,70,76,51,76,81,69,71
202556,22,Brazil,79,Right,3,2,4,67,72,55,73,69,83,85,88,63
230347,28,Brazil,76,Left,1,4,3,74,51,69,71,47,73,51,52,71
167553,29,Brazil,80,Left,1,3,2,73,40,66,67,57,73,65,62,65
201215,23,Brazil,77,Left,1,2,3,81,64,40,77,69,82,79,76,73
49488,32,Brazil,75,Right,2,3,3,78,60,61,80,63,69,69,73,79
199715,26,Brazil,83,Right,2,4,3,80,79,65,81,75,86,76,62,82
190536,30,Brazil,73,Right,1,4,3,65,65,58,74,71,70,73,66,72
167397,30,Brazil,82,Right,3,4,3,55,84,90,67,84,74,83,71,53
185373,28,Brazil,77,Right,2,4,3,71,72,66,77,66,74,67,76,75
220609,20,Brazil,75,Right,1,4,3,74,68,55,78,64,74,73,74,74
230234,32,Brazil,76,Right,1,4,2,75,56,56,73,58,75,48,73,74
225402,23,Brazil,75,Right,1,3,2,72,52,63,72,62,75,72,35,67
185020,29,Brazil,83,Right,3,2,3,77,76,65,75,84,82,65,65,51
53630,32,Brazil,77,Left,2,3,2,62,50,77,68,66,65,59,60,77
157392,32,Brazil,71,Left,2,3,2,73,38,60,72,56,69,72,75,70
199286,25,Brazil,77,Right,2,2,2,71,58,58,76,31,70,56,47,66
215018,26,Brazil,73,Left,1,3,4,69,62,58,71,64,75,76,78,69
210603,24,Brazil,74,Right,1,4,3,69,48,53,75,55,69,68,65,69
175253,36,Brazil,71,Left,1,4,3,77,49,59,75,48,72,72,71,76
203605,24,Brazil,78,Right,2,2,2,83,56,69,75,57,74,54,52,69
200601,26,Brazil,70,Right,2,4,4,68,73,54,74,64,71,74,75,71
187924,25,Brazil,75,Right,2,4,4,74,62,71,79,72,77,76,80,80
186993,26,Brazil,70,Right,1,4,4,66,66,59,71,80,70,75,72,67
207785,28,Brazil,74,Left,1,5,2,72,67,53,70,64,74,66,45,72
165517,30,Brazil,77,Right,3,4,2,64,47,59,80,55,71,66,67,74
205330,23,Brazil,71,Left,1,2,3,63,64,53,72,61,71,61,66,66
208418,22,Brazil,84,Right,3,4,4,80,78,53,77,68,90,81,78,72
169345,29,Brazil,74,Left,1,3,3,76,48,59,72,63,69,75,81,65
235210,23,Brazil,73,Right,1,3,3,65,60,54,76,51,75,76,75,74
171321,29,Brazil,74,Right,1,3,3,75,62,69,77,69,69,77,76,72
165109,29,Brazil,79,Left,2,3,2,67,55,70,71,51,66,45,48,67
207566,24,Brazil,83,Right,3,4,3,66,56,73,83,57,79,76,50,86
204401,25,Brazil,74,Right,1,3,2,78,41,57,71,47,73,56,43,66
209236,25,Brazil,76,Right,1,4,2,62,55,63,78,59,64,64,68,75
230353,32,Brazil,73,Left,1,3,3,75,68,52,68,60,76,59,46,70
152991,32,Brazil,72,Right,1,3,2,68,65,64,76,66,70,61,62,75
223627,27,Brazil,79,Right,2,4,4,66,80,77,69,67,71,69,74,64
212269,19,Brazil,75,Right,2,3,3,70,58,63,79,69,76,68,41,74
102356,34,Brazil,70,Right,2,4,3,75,65,64,75,61,69,75,76,73
214047,25,Brazil,71,Right,1,3,3,70,61,67,72,43,65,63,66,76
177105,29,Brazil,73,Right,1,4,3,84,72,58,77,57,70,82,80,82
207441,22,Brazil,79,Right,1,3,4,66,82,69,79,81,86,83,70,59
167797,26,Brazil,72,Right,1,3,3,72,59,59,66,57,72,63,57,63
189271,25,Brazil,79,Right,2,3,3,60,41,60,75,43,72,55,41,71
202238,23,Brazil,70,Right,1,2,3,64,66,66,71,58,72,61,60,66
203486,23,Brazil,80,Right,2,3,4,75,79,38,79,77,85,80,73,71
165190,29,Brazil,74,Left,2,2,3,68,62,72,76,53,63,69,53,70
215071,28,Brazil,75,Right,1,4,2,68,58,62,70,21,70,68,58,65
138918,31,Brazil,75,Right,2,3,2,65,61,69,78,60,70,49,59,76
198455,26,Brazil,71,Right,1,4,2,74,60,54,66,56,64,69,72,65
219576,24,Brazil,75,Right,1,4,2,49,62,68,74,59,73,60,66,70
199183,26,Brazil,73,Left,1,4,3,69,59,58,74,64,68,73,64,70
192505,23,Brazil,85,Left,3,4,3,68,88,84,71,76,76,64,66,68
183249,29,Brazil,78,Right,2,3,3,75,77,74,73,76,78,78,71,59
200478,24,Brazil,74,Right,1,3,3,61,66,62,77,65,72,64,62,76
193414,25,Brazil,69,Left,1,3,3,68,54,62,67,46,71,77,71,67
184575,27,Brazil,77,Left,2,4,4,78,73,53,70,75,77,78,79,68
225018,23,Brazil,79,Right,1,3,3,62,79,76,64,77,73,58,55,53
198386,30,Brazil,72,Left,1,3,3,75,56,55,66,57,75,72,65,61
183527,27,Brazil,69,Right,1,3,2,58,59,65,66,44,65,65,66,65
